Monthly token allowance | Subscription plan x served model
Default month = 4 weeks; Kimi monthly pool = 5× weekly; full utilization, all token types; APIs have no allowance
Allowances within a plan are not additive. Claude Max (9/14+): estimated permanent allowances from 2026-09-14, not current boosted limits. Source: adopted.csv.
Color = plan/API provider; confidence [H] high / [M] medium / [L] low; numbers indicate row order, not model capability. Ties listed sequentially.
† Kimi: CNY199 K3 uses a K3-256K-dominant / ~84% weekly sample ×5 = 1.451B; pure K2.7 uses 11.9M / 0.76% = 1.568B. Other tiers are scaled by official ratios. Same-name CN/global tiers are merged; fee and unit price use the international USD list ($19/$39/$99), ¥ is the domestic list price. OpenCode Go uses official dollar pools and rates under the standard workload.
FX: 1 USD = 6.7787 CNY (2026-09-04, CFETS central parity, via Xinhua); CNY monthly fees divided by this rate (merged same-name Kimi tiers use the international USD list instead).
FX source: https://www.xinhuanet.com/20260904/4c1ce1cbf39d416997cb9c237d6f5024/c.html
No.  Plan                                   Monthly fee     Served model                Monthly tokens (B)  USD/MTok  Confidence
113  Command Code GOAT                      USD 10          Hy3                         1.7348              0.00576   medium
114  Step Plan Mini (¥49)                   CNY 49          Step 3.5 Flash              1.7316              0.00417   medium
115  Claude Max 20x (9/14+)                 USD 200         Claude Fable 5.1            1.728               0.11574   medium
116  MiniMax Token Plan Plus (Global)       USD 22          MiniMax M3                  1.7                 0.01294   high
117  MiniMax Token Plan Plus (Global)       USD 22          MiniMax M2.7                1.7                 0.01294   medium
118  Ollama Pro                             USD 20          GLM 5.3 Flash               1.6973              0.01178   medium
119  Kimi Allegretto †                      $39 · CN ¥199   Kimi K2.7 Code              1.568               0.02487   medium
120  OpenCode Go                            USD 10          DeepSeek V4.1 Flash         1.5528              0.00644   medium
121  OpenCode Go                            USD 10          Hy3                         1.487               0.00672   medium
122  Kimi Allegretto †                      $39 · CN ¥199   Kimi K3                     1.451               0.02688   medium
123  OpenCode Go                            USD 10          Qwen3.8 Flash               1.3876              0.00721   medium
124  Ollama Max                             USD 100         Kimi K2.7 Code              1.3155              0.07602   medium
125  Ollama Max                             USD 100         GLM 5.1                     1.2766              0.07833   medium
126  OpenCode Go                            USD 10          Omen Alpha                  1.2739              0.00785   medium
127  Ollama Pro                             USD 20          DeepSeek V4 Pro             1.2568              0.01591   medium
128  GLM Coding Lite (v3 ¥118) Off-peak     CNY 118         GLM 5.3 Flash               1.249               0.01394   high
129  GLM Coding Lite (v2 ¥49) Off-peak      CNY 49          GLM 5.3 Flash               1.249               0.00579   high
130  GLM Coding Pro (v3 ¥538) Peak          CNY 538         GLM 5.3                     1.236               0.06421   high
131  GLM Coding Pro (v2 ¥149) Peak          CNY 149         GLM 5.3                     1.236               0.01778   high
132  Cursor Pro (Standard)                  USD 20          Composer 2.5                1.2126              0.01649   medium
133  Claude Max 20x (9/14+)                 USD 200         Claude Fable 5              1.2077              0.1656    low
134  ChatGPT Plus                           USD 20          GPT 5.6 Terra               1.1915              0.01679   medium
135  Step Plan Plus (¥99)                   CNY 99          Step 5 Preview              1.1327              0.01289   high
136  Command Code GOAT                      USD 10          GLM 5.3 Flash               1.1315              0.00884   medium
137  Devin Max                              USD 200         GPT-6 Astra                 1.115               0.17937   medium
138  Command Code GOAT                      USD 10          Qwen3.8 27B                 1.0972              0.00911   medium
139  Command Code GOAT                      USD 10          MiMo V2.5 Pro               1.0685              0.00936   medium
140  Command Code GOAT                      USD 10          MiMo V2.6 Pro               1.0685              0.00936   medium
141  MiMo Token Plan Standard (Night 0.8x)  $16 · CN ¥99    MiMo V2.6 Pro               1.064               0.01504   medium
142  MiMo Token Plan Standard (Night 0.8x)  $16 · CN ¥99    MiMo V2.5 Pro               1.064               0.01504   medium
143  OpenCode Go                            USD 10          Qwen3.7 Plus                1.0563              0.00947   medium
144  ChatGPT Plus                           USD 20          GPT-6 Sol                   1.048               0.01908   high
145  Ollama Max                             USD 100         GLM 5.3                     0.9702              0.10307   medium
146  Ollama Max                             USD 100         GLM 5.2                     0.9702              0.10307   medium
147  MiMo Token Plan Lite (Night 0.8x)      $6 · CN ¥39     MiMo V2.6 Flash             0.942               0.00637   medium
148  MiMo Token Plan Lite (Night 0.8x)      $6 · CN ¥39     MiMo V2.5                   0.942               0.00637   medium
149  GLM Coding Lite (v3 ¥118) Midpoint     CNY 118         GLM 5.3 Flash               0.936               0.0186    high
150  GLM Coding Lite (v2 ¥49) Midpoint      CNY 49          GLM 5.3 Flash               0.936               0.00772   high
151  Claude Max 5x (9/14+)                  USD 100         Claude Fable 5              0.9235              0.10828   low
152  Command Code GOAT                      USD 10          Qwen3.8 Flash               0.9145              0.01093   medium
153  ChatGPT Pro 5x                         USD 100         GPT-6 Astra                 0.91                0.10989   low
154  Claude Max 5x (9/14+)                  USD 100         Claude Fable 5.1            0.8639              0.11575   low
155  Step Plan Mini (¥49)                   CNY 49          Step 3.7 Flash              0.8588              0.00842   medium
156  Command Code GOAT                      USD 10          Step 3.5 Flash              0.8547              0.0117    medium
157  MiMo Token Plan Standard (Day)         $16 · CN ¥99    MiMo V2.6 Pro               0.851               0.0188    medium
158  MiMo Token Plan Standard (Day)         $16 · CN ¥99    MiMo V2.5 Pro               0.851               0.0188    medium
159  OpenCode Go                            USD 10          MiniMax M3                  0.8368              0.01195   medium
160  OpenCode Go                            USD 10          MiniMax M2.7                0.8368              0.01195   medium
161  OpenCode Go                            USD 10          MiniMax M2.5                0.8368              0.01195   medium
162  Ollama Pro                             USD 20          MiniMax M2.7                0.8368              0.0239    medium
163  OpenCode Go                            USD 10          MiMo V2.5 Pro               0.8004              0.01249   medium
164  OpenCode Go                            USD 10          MiMo V2.6 Pro               0.8004              0.01249   medium
165  OpenCode Go                            USD 10          Qwen3.6 Plus                0.7895              0.01267   medium
166  MiMo Token Plan Lite (Day)             $6 · CN ¥39     MiMo V2.6 Flash             0.754               0.00796   medium
167  MiMo Token Plan Lite (Day)             $6 · CN ¥39     MiMo V2.5                   0.754               0.00796   medium
168  Ollama Max                             USD 100         Kimi K3                     0.6803              0.14699   medium
169  Command Code GOAT                      USD 10          GPT 5.6 Luna                0.6579              0.0152    medium
170  Command Code GOAT                      USD 10          MiniMax M3                  0.6555              0.01526   medium
171  GLM Coding Lite (v3 ¥118) Peak         CNY 118         GLM 5.3 Flash               0.624               0.0279    high
172  GLM Coding Lite (v2 ¥49) Peak          CNY 49          GLM 5.3 Flash               0.624               0.01158   high
173  ChatGPT Plus                           USD 20          GPT 5.6 Sol                 0.616               0.03247   medium
174  MiniMax Token Plan Plus                CNY 49          MiniMax M3                  0.6                 0.01205   high
175  MiniMax Token Plan Plus                CNY 49          MiniMax M2.7                0.6                 0.01205   medium
176  SuperGrok                              USD 30          Grok 4.6                    0.509               0.05894   high
177  SuperGrok                              USD 30          Grok 4.5                    0.509               0.05894   medium
178  SuperGrok                              USD 30          Grok 4.7                    0.497               0.06036   medium
179  OpenCode Go                            USD 10          GPT 5.6 Luna                0.4934              0.02027   medium
180  ChatGPT Plus                           USD 20          GPT 5.5                     0.4766              0.04196   medium
181  Cursor Pro                             USD 20          Grok 4.6                    0.47                0.04255   medium
182  OpenCode Go                            USD 10          GLM 5.3 Flash               0.4243              0.02357   medium
183  Command Code GOAT                      USD 10          DeepSeek V4 Pro             0.4189              0.02387   medium
184  Ollama Pro                             USD 20          MiniMax M3                  0.4184              0.0478    medium
185  Cursor Pro (Composer Fast)             USD 20          Composer 2.5                0.4182              0.04782   medium
186  GLM Coding Lite (v3 ¥118) Off-peak     CNY 118         GLM 5.3                     0.412               0.04225   high
187  GLM Coding Lite (v2 ¥49) Off-peak      CNY 49          GLM 5.3                     0.412               0.01754   high
188  OpenCode Go                            USD 10          Hy4 Preview                 0.4049              0.0247    medium
189  Command Code GOAT                      USD 10          Step 3.7 Flash              0.4036              0.02478   medium
190  MiMo Token Plan Lite (Night 0.8x)      $6 · CN ¥39     MiMo V2.6 Pro               0.397               0.01511   medium
191  MiMo Token Plan Lite (Night 0.8x)      $6 · CN ¥39     MiMo V2.5 Pro               0.397               0.01511   medium
192  Command Code GOAT                      USD 10          Qwen3.7 Plus                0.3452              0.02897   medium
193  MiMo Token Plan Lite (Day)             $6 · CN ¥39     MiMo V2.6 Pro               0.317               0.01893   medium
194  MiMo Token Plan Lite (Day)             $6 · CN ¥39     MiMo V2.5 Pro               0.317               0.01893   medium
195  OpenCode Go                            USD 10          DeepSeek V4 Pro             0.3142              0.03183   medium
196  Kimi Moderato †                        $19 · CN ¥99    Kimi K2.7 Code              0.314               0.06051   medium
197  GLM Coding Lite (v3 ¥118) Midpoint     CNY 118         GLM 5.3                     0.309               0.05633   high
198  GLM Coding Lite (v2 ¥49) Midpoint      CNY 49          GLM 5.3                     0.309               0.02339   high
199  OpenCode Go                            USD 10          Kimi K2.6                   0.3016              0.03316   medium
200  Kimi Moderato †                        $19 · CN ¥99    Kimi K3                     0.29                0.06552   medium
201  Step Plan Mini (¥49)                   CNY 49          Step 5 Preview              0.2832              0.02552   medium
202  Command Code GOAT                      USD 10          Hy4 Preview                 0.2699              0.03705   medium
203  Command Code GOAT                      USD 10          Qwen3.6 Plus                0.2651              0.03772   medium
204  OpenCode Go                            USD 10          Kimi K2.7 Code              0.2631              0.03801   medium
205  Command Code GOAT                      USD 10          Kimi K2.7 Code              0.2631              0.03801   medium
206  Ollama Pro                             USD 20          Kimi K2.7 Code              0.2631              0.07602   medium
207  Command Code GOAT                      USD 10          DeepSeek V4 Flash Fast      0.2574              0.03885   medium
208  Ollama Pro                             USD 20          GLM 5.1                     0.2553              0.07834   medium
209  Command Code GOAT                      USD 10          GLM 5.2                     0.2264              0.04417   medium
210  GLM Coding Lite (v3 ¥118) Peak         CNY 118         GLM 5.3                     0.206               0.0845    high
211  GLM Coding Lite (v2 ¥49) Peak          CNY 49          GLM 5.3                     0.206               0.03509   high
212  Alibaba Cloud CN Coding Plan Pro       CNY 200         Qwen3.7 Plus                0.198               0.14901   medium
213  Alibaba Cloud Coding Plan Pro          USD 50          Qwen3.7 Plus                0.198               0.25253   low
214  OpenCode Go                            USD 10          GLM 5.2                     0.194               0.05155   medium
215  OpenCode Go                            USD 10          GLM 5.1                     0.194               0.05155   medium
216  Ollama Pro                             USD 20          GLM 5.3                     0.194               0.10309   medium
217  Ollama Pro                             USD 20          GLM 5.2                     0.194               0.10309   medium
218  Command Code GOAT                      USD 10          Gemini 3.8 Flash            0.1814              0.05513   medium
219  Command Code GOAT                      USD 10          Gemini 3.7 Flash            0.1814              0.05513   medium
220  Command Code GOAT                      USD 10          Inkling Small               0.1732              0.05774   medium
221  ChatGPT Plus                           USD 20          GPT-6 Astra                 0.159               0.12579   high
222  SuperGrok Lite                         USD 10          Grok 4.6                    0.15                0.06667   low
223  Command Code GOAT                      USD 10          Nemotron 3 Ultra            0.1395              0.07168   medium
224  Ollama Pro                             USD 20          Kimi K3                     0.1361              0.14695   medium
225  Command Code GOAT                      USD 10          Muse Spark 1.3              0.101               0.09901   medium
226  Command Code GOAT                      USD 10          Muse Spark 1.2              0.101               0.09901   medium
227  Command Code GOAT                      USD 10          Inkling                     0.0952              0.10504   medium
228  Command Code GOAT                      USD 10          GPT 5.6 Sol                 0.0921              0.10858   medium
229  Kimi Andante (CN) (v1) †               CNY 49          Kimi K2.7 Code              0.078               0.09267   medium
230  Command Code GOAT                      USD 10          GLM 5.3                     0.0647              0.15456   medium
231  Command Code GOAT                      USD 10          Qwen3.8 Max                 0.062               0.16129   medium
232  Command Code GOAT                      USD 10          Qwen3.8 Max 0902            0.062               0.16129   medium
233  Command Code GOAT                      USD 10          Qwen3.7 Max                 0.0564              0.1773    medium
234  Command Code GOAT                      USD 10          MiMo V2.6 Pro UltraSpeed    0.0534              0.18727   medium
235  OpenCode Go                            USD 10          Qwen3.7 Max                 0.0513              0.19493   medium
236  OpenCode Go                            USD 10          GLM 5.3                     0.0485              0.20619   medium
237  OpenCode Go                            USD 10          Qwen3.8 Max                 0.0465              0.21505   medium
238  Command Code GOAT                      USD 10          Kimi K3                     0.0454              0.22026   medium
239  Command Code GOAT                      USD 10          Kimi K2.7 Code HighSpeed    0.0439              0.22779   medium
240  Command Code GOAT                      USD 10          Grok 4.7                    0.0354              0.28249   medium
241  Command Code GOAT                      USD 10          Grok 4.5                    0.0354              0.28249   medium
242  Command Code GOAT                      USD 10          Grok 4.6                    0.0354              0.28249   medium
243  OpenCode Go                            USD 10          Kimi K3                     0.034               0.29412   medium
244  Command Code GOAT                      USD 10          GLM 5.2 Fast                0.0327              0.30581   medium
245  OpenCode Go                            USD 10          Grok 4.6                    0.0265              0.37736   medium
246  OpenCode Go                            USD 10          Grok 4.7                    0.0265              0.37736   medium
